2020-08-08 01:14:34,"-0 . Asumamos que es por los dias sin competencia, pero el nivel de dicho partido fue muy pobre y ojo, los cremas llegaron con cotejos de preparacion. Delgado y Carvallo determinantes en el empate. ."
2020-08-08 01:11:05,Triste espectaculo dieron estos malos hinchas de en el reinicio del futbol peruano.
2020-08-08 01:10:40,Universitario empato frente a Cantolao en lo que fue el reinicio de la liga tras dias de para El club crema tuvo mas chances de convertir pero los palos y las atajadas de Erick Delgado hicieron que termine -0
2020-08-08 01:10:24,Final del partido - del torneo peruano sin goles en el Nacional
2020-08-08 01:09:36,Los cremas no pudieron ganar en el dia de su aniversario y por ahora suman puntos. ://
2020-08-08 01:09:15,"| En el Estadio Nacional, empato -0 con por la fecha . >[?]Proxima fecha: Universitario San Martin Binacional Cantolao Prensa Universitario"
2020-08-08 01:08:29,Ex pide que se suspenda el torneo mas duro tras los incidentes que causaron los hinchas de en el dia del aniversario del club de sus amores
2020-08-08 01:08:14,"!EMPATE A CERO EN EL NACIONAL! [?][?] no pudo alzarse con la victoria en su aniversario numero . Fue empate -0 frente a , en lo que significo el regreso del futbol peruano despues de la cuarentena. ?Que opinas de este partido?"
2020-08-08 01:07:58,no se salvo de protagonizar divertidos memes tras el empate ante Cantolao
2020-08-08 01:05:09,!?Como no te voy que querer?!
2020-08-08 01:04:16,FINAL empato -0 con tras dias sin . Lo sufren los apostadores.
2020-08-08 01:02:39,!Final en el estadio Nacional! igualo sin goles ante en partido disputado por la fecha del Torneo Apertura. : Liga
2020-08-08 01:00:36,"Hay que darle tiempo al equipo, pero hoy se vio un retroceso importante en el juego de . Pocas ideas en un equipo en el que Nelinho Quina termino siendo el de mejor rendimiento. La ausencia de Dos Santos tambien peso."
2020-08-08 01:00:18,"| NADA PARA NADIE! Con mas garra que otra coss, los cremas tuvieron oportunidades de anror el marcador pero el Loco Delgado estuvo intratable en lograr un empate[?][?] -0 Nacional,"
2020-08-08 00:58:51,rque Universitario de Deportes empato -0 frente a Cantalao en el reinicio de la
2020-08-08 00:58:20,"termino el partido, Cantolao y Universitario de deportes empataron sin goles en el estadio nacional."
2020-08-08 00:57:10,"!!SE REPARTIERON PUNTOS!!En el reinicio de la , y igualaron a cero en el Nacional. Los cremas no pudieron cantar victoria en el dia de su aniversario."
2020-08-08 00:56:35,"Minuto del segundo tiempo. Fue la mejor jugada del partido, la hizo Succar habilito a q pateo se extendio y saco el balon desviado.Bien fisicamente la U, equipo intenso ordenado en defensa.Hizo su partidoAsi volvio el futbol"
2020-08-08 00:54:41,"MARCADOR EN BLANCOEn el partido que reiniciaba el torneo, igualo sin goles frente a . Los cremas estuvieron muy cerca de llevarse los puntos, Delgado tuvo una buena noche en el arco del delfin."
2020-08-08 00:54:37,[?]!Final! -0 Apertura- Fecha
2020-08-08 00:54:32,[?] !FINAL! Empate entre los cremas y el delfin en el Estadio Nacional.Cantolao - Universitario de Deportes Liga [?]
2020-08-08 00:54:23,"| !Final del partido! !En este reinicio, no hubo goles!Academia Cantolao - Universitario"
2020-08-08 00:54:08,"!FINAL DEL PARTIDO! En el dia de su aniversario , igualo -0 ante en el reinicio de la ?Que tal te parecio el duelo?"
2020-08-08 00:53:31,!FINAL EN EL NACIONAL! En el regreso de la Liga Peruana : y igualafon -0 por la fecha del de la .
2020-08-08 00:52:28,"VOLVIO EL FUTBOL CON INCIDENTES y fueron los primeros en retornar a la actividad en Peru, pero antes del partido los fanaticos tiraron fuegos de artificio, recibieron a los jugadores con bengalas y hubo corridas con la policia."
2020-08-08 00:50:25,"| En sus anos, les compartimos un video en homenaje a una de las instituciones mas importantes del pais. Feliz dia a y todos sus hinchas."
2020-08-08 00:50:07,. Que tonteria de tecnico trajeron? Comizzo no tiene ni idea de lo que pasa en la cancha. Cero ideas y planteamiento contra un equipo mas inofensivo que los telettubbies.
2020-08-08 00:46:55,"Soy de desde muy pequeno. Pero en serio los ""hinchas"" en este contexto mundial/nacional pueden hacer algo tan estupido y alarmante?... Una total verguenza lo sucedido hoy a las afueras del . Lo mejor es volver a suspender la ."
2020-08-08 00:46:24,uffff buena atajada T VS EMPATE --- SIGUELO EN VIVO
2020-08-08 00:43:31,A. Cantolao - de Deportes Empate en el primer partido de la reanudacion de la que se lleva a cabo en el Estadio Nacional de .
2020-08-08 00:37:46,Nuevamente Virgil Van Quina
2020-08-08 00:36:33,"Mmm...Yo agregaria q no solo la prensa, los dirigentes del propio Club deben dejar d llamar a estos desadaptados: ""Hinchas"""
2020-08-08 00:34:39,A las trabajadoras del hogar por reclamar sus derechos agua sucia y a ellos los resguardan como si se fueran a perder.
2020-08-08 00:32:39,"minuto , el partido sigue -0 entre Cantolao y Universitario de deportes."
2020-08-08 00:26:32,"Hinchas de decidieron alentar a su club a las afueras del Estadio Nacional, desatando la polemica al no respetar el distanciamiento dispuesto por el ://"
2020-08-08 00:19:58,Regalame un gol por mi cumpleanos
2020-08-08 00:15:04,Buen planteamiento crema en el t. Millan y Hohberg se recogen para buscar el traslado del balon de un campo a otro. Empieza a mostrarse mas el equipo de Comizzo. Mas cerca del primero la U.
2020-08-08 00:14:34,"Desde las :15 pm estaremos con un invitado de la casa, Piero Alva en el aniversario de y para comentar el post partido ante .!No se lo pierdan!"
2020-08-08 00:12:15,Que malll.. Fuegos artificiales.. Ni respeto por tantos fallecidos por covid...
2020-08-08 00:04:20,"Verguenza, esos ""hinchas"" de distanciamiento social y puro alboroto en pleno estado de emergencia."
2020-08-08 00:03:51,| !Arranca la .a parte!Academia Cantolao - Universitario
2020-08-08 00:03:49,[?]!Arranca la segunda mitad! -0 Apertura- Fecha Sigue las incidencias aqui
2020-08-08 00:03:25,"Ricardo Gareca, entrenador de la , no quiso perderse el reinicio del Torneo Apertura de la y se dio cita en el coloso de Jose Diaz para ver el vs"
2020-08-08 00:00:43,Camino al trabajo
2020-08-08 00:00:40,No estamos preparados para reiniciar un campeonato local profesional. Vivimos todavia en una sociedad mediocre. Y la policia nacional no merece estar expuesta a cuidar vandalos que se amontonan.
2020-08-07 23:58:16,!VIVE EL REGRESO DE LA ! el minuto a minuto del -
2020-08-07 23:57:43,"Si fueran feministas y no hinchas de , la policia ya estuviera reprimiendo hace rato. Pero bueno, ?la U es la U, no?"
2020-08-07 23:55:01,vs Donald Millan casi abre el marcador para los 'cremas' en la ://
2020-08-07 23:53:50,"[?]ENTRETIEMPOOcasiones claras, estuvo mas cerca de abrir el marcador. En el amanecer del partido un cabezazo de Millan choco en el palo y Delgado atrapo en la linea. Y sobre el final, el disparo cruzado de Succar se estrello con la base del poste."
2020-08-07 23:50:20,[?] Final del T' en el Estadio NacionalCantolao - Universitario de Deportes Liga [?]
2020-08-07 23:48:54,[?]!Al descanso! -0 Apertura- Fecha Sigue las incidencias aqui
2020-08-07 23:47:50,Donde estan mis amigos de que se quejaban porque borraron su logo del cerro. Necesitamos la misma critica.
2020-08-07 23:47:21,| !Final de la .a parte! !No hay goles en el reinicio del campeonato!Academia Cantolao - Universitario
2020-08-07 23:43:31,Menos blabla durante el partido por favor. Gracias
2020-08-07 23:43:16,"Ayyy Santillan!!! Pero bueno la tomo de una, con parte externa q desvia el balon muy arriba, bien Succar como llegada ofensiva,pero al palo. La mas clara de ' -0"
2020-08-07 23:42:44,"La mas clara del partido (por ahora)uccar al palo y, en el rebote, Santillan afuera."
2020-08-07 23:41:33,"[?][?]Gana en el Estadio Nacional de Lima (Peru), partido de inicio por la Fecha y reinicio de la liga peruana Ap. :AD Cantolao"
2020-08-07 23:40:55,[?] vs. Cantolao: Donald Millan casi marca el -0 crema pero balon dio en el poste (VIDEO)
2020-08-07 23:37:49,". . . -0 . Luego de dias se reanudo el torneo peruano. ' Por ahora, el partido, sin goles. Los 'cremas' quieren celebrar en su aniversario y Cantalo buscara 'aguarles la fiesta'.Foto (Captura TV) :"
2020-08-07 23:37:16,"Solo en el se reprime a las trabajadoras que expusieron (y exponen) su vida durante la cuarentena, y dejan que un grupo de irresponsables celebren en una epoca donde el pais esta de luto"
2020-08-07 23:29:40,Dale desde Cusco
2020-08-07 23:29:17,"Victor Zamora ante incidentes en algunos equipos: ""Luego del numero de infectados en y las peligrosas violaciones a las reglas de convivencia por parte de creo que no queda otra que suspender la Liga """
2020-08-07 23:26:51,"| Del al de , se llevara a cabo la a edicion de la Internacional del y el de la ."
2020-08-07 23:25:14,!Vamos Uci!
2020-08-07 23:15:32,"Que servicio para malo el de , cortan la transmicion del partido de en la aplicacion de Movistar Play."
2020-08-07 23:14:58,"Al parecer los hinchas de y finalmente de muchos equipos, en lugar del cerebro tienen aire como el balon que miran rodar estupidizados. Egoistas con sus familiares, a quienes ponen en riesgo, por salir a gritar como imbeciles en plena pandemia."
2020-08-07 23:14:28,!MODO RANDOM! Estas son las imagenes del partido Universitario vs Cantolao en el inicio de Liga1
2020-08-07 23:13:08,Me van a perdonar pero me conecto desde mi tablet para ver el partido de : ohhhh sorpresa! El unico programa que te bota es el partido! Los demas funcionan bien!Gracias por ser tan estafadores!
2020-08-07 23:11:58,Exponerse y exponer (a terceros y tu familia) al Covid-19 por un equipo de futbol.
2020-08-07 23:11:03,Viendo Academia Cantolao vs Universitario por Goltv
2020-08-07 23:09:24,"| Los aficionados 'merengues' no respetaron el distanciamiento social e invadieron pistas, veredas y jardines."
2020-08-07 23:08:53,Asi fue el retorno del futbol peruano. -0
2020-08-07 23:07:34,[?]4' | Primera opcion clara de Universitario. el travesano nego la posibilidad a .
2020-08-07 23:07:28,Soy de la U pero esta imagen me da verguenza asi NO!!!
2020-08-07 23:06:41,Estoy de acuerdo. Cada partido sera lo mismo. Esa Liga no es compatible con las medidas de seguridad que se deben adoptar ante una pandemia como la que vivimos. Los benditos quedaron chicos ante esta barbarie. Feliz aniversario
2020-08-07 23:05:26,[?] !Inicio el partido en el Estadio Nacional! Cantolao vs. Universitario de DeportesLiga
2020-08-07 23:03:09,"Ok los fuegos artificiales a la media noche. Pero hoy a las afueras del estadio nacional hacer caminata, arengando y todos juntos? Esa no es la U ni su hinchada son imbeciles. Ojala la policia los detenga y los meta al calabozo."
2020-08-07 23:03:08,!Aniversario merengue! Saludamos a por sus monumentales anos de futbol. !Arriba la hinchada crema! [?]
2020-08-07 23:02:39,EN VIVO : por la !Comenzo el partido! Desde el Estadio Nacional vs. [?]>
2020-08-07 23:02:01,!ABREN TELON! Estas son las a lineaciones confirmadas de Universitario y Cantolao que saltaran a la cancha del Estadio Nacional en el regreso de la Liga1 [?].
2020-08-07 23:00:53,[EN VIVO] Ya juegan y por la fecha del .
2020-08-07 23:00:45,"Emmanuel Cerda campeon con la crema en aquel recordado ano , tambien quiere hacerse presente con su saludo en nuestro aniversario"
2020-08-07 23:00:25,Ha vuelto el futbol! [?][?] Vamos !
2020-08-07 23:00:05,"| !Arranca el partido! !Vuelve la Liga !, y se reestrenan en el Nacional."
2020-08-07 23:00:03,!Vuelve el futbol![?]!Comenzo el partido! -0 Apertura- Fecha Sigue las incidencias aqui
2020-08-07 23:00:01,"| COMENZO EL PARTIDO![?][?] Nacional,"
2020-08-07 23:00:00,"[?] SOBRE POR ANIVERSARIO DE : ""Eso demuestra una falta de conciencia por lo que sucede en el pais"""
2020-08-07 22:59:43,"RUEDA EL BALON EN EL NACIONALEL DIA TAN ESPERADO LLEGO, EL CAMPEONATO PERUANO ESTA DE REGRESO. vs"
2020-08-07 22:59:19,"Contagios en los club x ir a comer un cevichito, ahora estos desadaptados en las calles, cancelen x culpa de prioricen la salud y no el circo!"
2020-08-07 22:58:32,"!Arranca el partido en el Estadio Nacional! -0 , por el reinicio de la Liga"
2020-08-07 22:55:17,"Vayanse a sus casas!!! No ven la gravedad del asunto...animales hinchas no "" delincuentes"" largo!!!!"
2020-08-07 22:52:24,Vuelve el futbol peruano . En breve juegan y .
2020-08-07 22:50:26,"VUELVE LA LIGA En el dia de su aniversario , quiere regalarle una alegria a su hinchada. En el regreso del campeonato, los cremas se mediran ante .Aqui las alineaciones"
2020-08-07 22:49:57,Alineacion de para el encuentro con .
2020-08-07 22:47:26,"Alineaciones confirmadas para el partido entre y por la Fecha de la [?][?]El partido arranca a las :00 pm, a traves de Gol Peru !![?]"
2020-08-07 22:42:42,!96 DE PASION! de Deportes esta de aniversario. El cuadro crema cumple anos de fundacion. El club de 'Lolo' ostenta titulos y una final de Copa Libertadores. !Felicitaciones!
2020-08-07 22:34:20,Asi arrancan los equipos de y en el reinicio de la .
2020-08-07 22:33:02,Hoy dia ganamos crema de vida!!
2020-08-07 22:30:14,Pesimo!!! es mejor no alentar durante meses que no hacerlo por el resto de tu vida
2020-08-07 22:24:56,"VUELVE LA LIGA1!!![?][?]>[?] a las mejores cuotas de , la emocion de ganarRegistrate en y gana un bono de S/.10 usando mi link:"
2020-08-07 22:20:47,!Regreso la !Vive toda la previa del - por la o fecha del Apertura
2020-08-07 22:19:55,Hinchas de de Deportes causan disturbios y se aglomeran afuera del Estadio Nacional
2020-08-07 22:05:22,"alineara de la siguiente manera para el duelo con Cantolao: Carvallo; Corzo, Alonso, Quina, Santillan; Alfageme, Barreto; Quintero, Millan, Hohberg y Succar. (4-2-3-1)"
2020-08-07 22:05:16,| Luego de mas de meses sale Universitario a la cancha y este es el 'once' que manda Comizzo para buscar los puntos. !Like si ganamos [?]!
2020-08-07 22:02:26,Superamos los k en casi horas
2020-08-07 22:00:47,"El XI de para hoy: Carvallo, Corzo, Alonso, Quina, Santillan, Barreto, Alfageme, Millan, Quintero, Hohberg y Succar..."
2020-08-07 22:00:10,"?Como no voy a quererte, Universitario?Esto recien empieza."
2020-08-07 21:54:02,"El primer equipo de llega al con todos los protocolos de seguridad, para el encuentro con Cantolao."
2020-08-07 21:53:23,| Policia Nacional aseguro que se han iniciado investigaciones para dar con las personas que promovieron reventar fuegos artificiales por el aniversario de .
2020-08-07 21:53:05,"YA comienza ULTRASONIC, la mejor musica dance + electronica / EDM, todos los viernes desde las hs. en Tu lugar!"
2020-08-07 21:51:07,"Hoy es cumpleanos de mi abuela. En la madrugada, esperando su cumpleanos escucho los fuegos artificiales y se emociono. Me dijo: ""Mi equipo de toda la vida cumple anos el mismo dia que yo"" Que sigan celebrando y dando alegria en especial en este momento tan duro"
2020-08-07 21:42:55,"!![?]VUELVE EL FUTBOL!![?] y se enfrentan hoy a las pm en el Estadio Nacional, abriendo la Fecha de la . ?Quien ganara el encuentro? [?][?]"
2020-08-07 21:37:38,Asi luce el estadio Nacional que esta tarde albergara el partido entre vs en el reinicio de la Liga de Futbol Profesional () [?]
2020-08-07 21:31:54,No se por que sigo pensando que el partido de vs se jugara en el Miguel Grau del Callao
2020-08-07 21:31:49,Kuando un saludo de segundos puede konkistar el Mundo
2020-08-07 21:30:47,"Los anos de de Deportes, uno de los gigantes de Peru y America. [?][?][?]"
2020-08-07 21:24:02,; hinchas a las afueras del Nacional. Se suponia que esto no tenia que pasar. [?]
2020-08-07 21:22:39,llego al Estadio Nacional acompanado de su gente (motos y carros). Lo curioso fue que no llego con Movilbus.
2020-08-07 21:21:12,Y Dale U
2020-08-07 21:20:29,"Desde las :00 pm estaremos con un invitado de la casa, Mauro Cantoro en el aniversario de y para comentar un poco en la previa ante .!No se lo pierdan!"
2020-08-07 21:18:06,En odriozolahay una barrahay una barra descontroladaque se calientapor todas partesesta la hinchadade mas aguante
2020-08-07 21:06:44,"Feliz dia, club querido. Te sigo y te he seguido porque eres colosal."
2020-08-07 21:00:01,"[?] SOBRE ANIVERSARIO DE : ""No vamos a abrazar a quienes reventaron los petardos a las medianoche !Por que me hacen renegar!"""
2020-08-07 20:51:40,Hinchas de a las afueras del Hotel Holiday. La PNP deberia disparcerlos pero no lo hace.
2020-08-07 20:34:29,Lo repito una vez mas hinchas de revientense esos por el ORTO!
2020-08-07 20:30:25,La mediocridad tercermundista de equipos que nunca han ganado nada importante
2020-08-07 20:10:37,"Primero define que significa ""deononeurales"" para poder entender completamente tu estupidez, aunque viendo el escudo en tu perfil entiendo que sedapal no llega a los olivos aun..."
2020-08-07 20:09:25,"| Exarquero de se presento en ""Yo Soy"" imitando a Manuel Turizo."
2020-08-07 20:07:06,Luis Tonelotto no quiere dejar pasar la oportunidad de saludar a nuestro amado club en su aniversario.
2020-08-07 20:02:00,"Feliz aniversario a mi crema querida, de pasion.El club mas grande y copero del Peru"
2020-08-07 20:00:23,Gracias saludos toda la vida
2020-08-07 20:00:01,| celebro su aniversario con fuegos artificiales en todo Lima >
2020-08-07 19:59:52,vs Cantolao EN VIVO via Gol Peru: Horarios y canales TV para ver reinicio de Liga [?][?]
2020-08-07 19:57:59,Recuerdo cuando mi papa me llevo al estado por primera vez
2020-08-07 19:44:28,"""Puedes dar buen ejemplo o mal ejemplo, ambos funcionan"". Si estamos en todo el Peru, usemos esa gran fuerza para ayudar en esta situacion [?]"
2020-08-07 19:43:01,"YA ESTA TODO LISTO PARA EL REINICIO DE LA LIGA1Hoy desde las p.m. en el Estadio Nacional, se enfrentara a por la fecha del Torneo Apertura - Fase ."
2020-08-07 19:25:57,De los dias mas felices de mi vida cuando el mas grande del Peru esta de aniversario. Feliz anos . Y dale U por siempre escucharan
2020-08-07 19:24:17,"Ah pero los tonos, polladas, quinceaneros de la farandula y demas no es tener empatia con lo que sucede en lima no?"
2020-08-07 19:14:47,: el Nacional esta hermoso previo duelo de [?]
2020-08-07 19:07:00,"Hoy, el Club Universitario de Deportes celebra su anos de fundacion, y sus hinchas lo celebraron con fuegos artificiales"
2020-08-07 19:03:53,anos de pasion Hoy celebramos
2020-08-07 19:02:55,El clasico por para q te refresques un poquito!
2020-08-07 18:59:47,"el equipo mas copero del pais celebra sus anos, y el gran Hector Chumpitaz recuerda como fue su paso por el equipo crema."
2020-08-07 18:55:35,te abrazo a la distancia crema
2020-08-07 18:54:40,Feliz Aniversario mi querida Crema. [?]
2020-08-07 18:54:35,"""Porque ser fanatico es un sentimiento"" Y todos los enfermos q andaban durmiendo q sienten cuando tus fuegos artificiales los despiertan?"
2020-08-07 18:54:17,Debajo de sus camas
2020-08-07 18:53:56,"es un caballero dentro y fuera del campo. Frontal y directo. Su amor por es tan grande, que la primera vez que en plena entrevista le pregunte por la U, se le humedecieron los ojos y sus pulsaciones se aceleraron."
2020-08-07 18:49:44,"Asi es tio Ele ""Me alegra enormemente"" [?]"
2020-08-07 18:30:01,!Por el mismo objetivo! Carlos Moreno se refirio a la nueva administracion de [?][?].
2020-08-07 18:24:50,Cuando sabes que eres inferior quieres minimizar a los demas como sea... !Que distintos somos!
2020-08-07 18:22:00,- vs [?] :00 hrs :00 hrs :00 hrs con:
2020-08-07 18:18:19,[?][?] Hoy no es un dia cualquiera. !Feliz anos y toda su hinchada!
2020-08-07 18:13:15,"Para algunos fue una dosis de alergia, para otros una atrocidad. Ahi se ve lo doblefilo que son algunas personas. A fin de cuentas feliz en mas grande del Peru"
2020-08-07 18:12:09,"Desearle un muy feliz aniversario a este gran equipo gracias por tantas alegrias, se que lograremos esa tan ansiada estrella siempre en las buenas y en las malas estare contigo GRACIAS y siempre seras el primer y mayor gran amor de mi vida."
2020-08-07 18:08:37,"La U es la U... Gran iniciativa pero mucho mejor hubiese sido, si la idea fuera otra, no los fuegos artificiales..."
2020-08-07 18:04:19,"Con el historico por delante, Universitario llega a los anos de fundacion."
2020-08-07 18:03:38,Feliz aniversario mi crema amada.
2020-08-07 17:56:18,Las matriculas gratis solo provocara un alza en los impuestos de los colombianos para cubrir el deficit que ya tienen las Universidades apesar de que los estudiantes pagan una matricula acorde a su estrato.Muchachos no nos creamos todo esto
2020-08-07 17:56:16,Mis van asi: Jose Aurelio CarvalloAldo Galvan Galliquio Trauco Rainer FitoOreja Mayer Candelo Alva Raul Ruidiaz
2020-08-07 17:56:08,fotazo!!
2020-08-07 17:55:03,Sigue estos consejos para llamar la atencion del reclutador en una de o . Puede que este paso sea determinante para que te seleccionen. .
2020-08-07 17:54:18,": FPF, Sporting Cristal y clubes peruanos saludan a la 'U' por sus anos."
2020-08-07 17:53:31,"La ""defensa"" mas ridicula es ""ayy se hacen los maduros, ya pues disculpen ejemplos de moral"". Gracias por admitir que su accion fue inmadura e inmoral. Aunque era evidente"
2020-08-07 17:53:19,a salvar a la U de los carroneros de Grenco y Sunat
2020-08-07 17:50:52,"Mayer Candelo se unio a la charla con por sus anos de . Aqui un adelanto.""Cuando jugaba en Matute, los hinchas de me decian gallina.Lo soy y hasta los huesos,pero siempre les gane. Eso si, todo quedaba en el campo, con respeto""."
2020-08-07 17:50:33,EN EL PERU LOS JUECES SE ESTAN ESCOGIENDO !!!LA CORRUPCION Y LA IMPUNIDAD
2020-08-07 17:48:12,"(3/3)Feliz cumpleanos, IMBECILES."
2020-08-07 17:47:39,"Cientificos argentinos identifican secuencia genetica de al menos cepas de coronavirusMas informacion, aqui:"
2020-08-07 17:46:04,"Comizzo, DT de , en por : "" en es como en , el mas grande del pais. Despues viene ""."
2020-08-07 17:45:37,"Somos la hinchada mas grande con labor social y proyectos a futuro llegando a rincones olvidados por las autoridades, nuestros hechos hablan mas que mil palabras y mas que mil flashes periodisticos.El PER(U) MENOS ""ALGUNOS"""
2020-08-07 17:45:33,?Nadie celebra que hace anos es padre? Todas las felicitaciones se las lleva . Con lo que nos costo darlos a luz [?].
2020-08-07 17:44:41,"Destacan trabajo de en investigacion, innovacion y emprendimientoEnterate aqui:"
2020-08-07 17:43:56,"Pedro Troglio, paso por y guarda carino por la institucion. Tambien se suma al saludo por los anos del club crema."
2020-08-07 17:42:34,"Y DALE ""U"" ESCUCHARAS TODA LA VIDA!!!"
2020-08-07 17:40:36,"Se quejan de la U, sin embargo hacen lo mismo en Navidad o Ano."
2020-08-07 17:40:30,Que feo dia en la chamba... lo unico bueno el Aniversario de mi U
2020-08-07 17:39:17,Rodrigo Gonzalez incomodo con los fuegos artificiales por aniversario de | FOTO >
2020-08-07 17:37:06,"Este bien o mal, los juegos artificiales por el aniversario de la crema ha sido lo mejor coordinado de esta pandemia."
2020-08-07 17:36:31,de tambien saludo a por su aniversario nro.
2020-08-07 17:36:19,Y dale (U) TLV!!
2020-08-07 17:33:14,"Johan Fano charlo con por los anos de . Aqui un adelanto del domingo en 'Todo Futbol'.""Yo amo a la U.Sueno con dirigir al mas grande del Peru. Lamento la realidad, pues no deben estar administrados por gente que busca sus intereses""."
2020-08-07 17:32:45,"No se desea mal a nadie, pero se recuerda cumplir con los protocolos de seguridad y el toque de queda dispuesto por el Gobierno. Lamentable que hayan hecho quedar mal a"
2020-08-07 17:30:09,Y dale U x Siempre
2020-08-07 17:28:09,Panas soy la unica que cuando le llega una propuesta de trabajo siente que quedara mal y no son capaces? :'v
2020-08-07 17:27:24,"Seguimos con el compromiso, de defender a UNIVERSITARIO con nuestras acciones, Feliz de Agosto para todos aquellos que demuestran su lucha y amor por el Club....seguiremos con la firme conviccion de ver libre a nuestra Institucion.."
2020-08-07 17:27:12,Estas declaraciones y las de otros personajes identificados con este domingo en en un informe especial por sus
2020-08-07 17:26:24,"Universitario No usen el tema de la pandemia, ni los muertos , eso lo hace esta gente genocida a ellos no los olviden, no son los hinchas de la U , son estos que politizan a los muertos"
2020-08-07 17:24:30,Les habiamos dicho que no entrenen en ese estadio de ese equipucho pero bueno gracias
2020-08-07 17:24:27,Feliz cumpleanos al equipo mas copero del PerU
2020-08-07 17:23:11,"Varios personajes identificados con charlaron con por sus anos. Un adelanto del domingo a traves de Luis Guadalupe. ""Cumpli el sueno de conocer a Lolo, maximo idolo. Y nunca olvidare ver a mi capitan, El Puma, jugar con canilleras de carton""."
2020-08-07 17:23:01,El e idolo de saludo al pueblo merengue por un nuevo aniversario y recordo su estadia en el club.
2020-08-07 17:21:59,!Hoy vuelve la Liga ! Y de arranque retomo mis apuestas para empezar con el pie derecho. [?][?] vs rompen fuegos y aqui estan las cuotas de Toda la fe a la U en su aniversario[?] Ingresa aqui y juega[?]
2020-08-07 17:18:38,"La U y Cantolao abren la fecha este viernes; sin embargo, anoche presentaron casos de covid.: anoche se supo de casos positivos (2 jugadores, trabajador), Luis Chavez reemplazo a un futbolista, mientras que el otro no habia sido considerado en lista"
2020-08-07 17:15:20,saludo a por su aniversario nro.
2020-08-07 17:13:43,Feliz aniversario crema!
2020-08-07 17:13:06,El plantel de sale a las :00 pm del Hotel Holiday al Estadio Nacional. En la lista de se sumo Luis Chavez por el jugador que dio positivo a las pruebas rapidas.
2020-08-07 17:13:04,"Y dale U por siempre escucharan Feliz Aniversario, Amor de mis amores, por brindarme tantas Alegrias y en las malas ensenarme amarte mUcho mas Gracias por tan hermoso video"
2020-08-07 17:12:36,Esta imagen resume el actuar de las fuerzas del orden en nuestro pais.
2020-08-07 17:11:28,En el dia del cumpleanos de Club Universitario de Deportes recordamos un equipo que hizo historia en el futbol peruano. En llego a la Final de la . tenia figuras como...
2020-08-07 17:10:50,De acuerdo
2020-08-07 17:07:44,Becas : inscripcion abierta hasta el de agosto
2020-08-07 17:06:53,Ensenar al que no sabe en K cn Padre Carlos Rosell de Almeida Xiang
2020-08-07 17:06:28,"Manejando por Lima, con la camiseta bien puesta"
2020-08-07 17:04:18,infectados en -Enferman tus amigos-Mueren tus vecinos-Hay Pobreza-No hay empleo-Crisis politica...Mientras tanto...Los descerebrados de la U el dia de ayer [?][?]
2020-08-07 16:59:44,aca con la trinchera [?]
2020-08-07 16:59:35,Feliz dia al mas grande
2020-08-07 16:53:37,Feliz cumpleanos al mas grande.
2020-08-07 16:50:29,REGRESA LA LIGA EN RADIO VAR!Hoy estaremos transmitiendo el partido de en el dia de su aniversario. Con la narracion de y los comentarios de .[?] :45 PM
2020-08-07 16:49:40,"!Feliz aniversario Universitario! Un dia como hoy, en , un grupo de estudiantes funda el Club , en la Casona de la Universidad Nacional Mayor de San Marcos.La institucion mas ganadora y popular de cumple anos de historia.!Salud !"
2020-08-07 16:48:58,Ojala la estupida celebracion con fuegos artificiales no sea un preambulo de lo que se vera cuando vuelvan los partidos de futbol en Peru
2020-08-07 16:46:09,Universitarioooooooo del balompie peruano la maxima expresion
2020-08-07 16:44:18,Un saludo a los verdaderos hinchas . A los que luchan por el bien del club. Esperemos que la gente que se aprovecha de la institucion se aleje pronto [?][?]
2020-08-07 16:42:53,"Hoy esta de aniversario , el cuadro crema llega a los anos de vida institucional. Cuentanos ?cual es el partido que mas recuerdas?"
2020-08-07 16:42:31,ANOS DE PASION Y GLORIA
2020-08-07 16:41:20,Feliz dia ya saldremos de esta situacion negativa para el club. La U es mas grande que sus problrmas
2020-08-07 16:30:43,"A muchos les molesto las celebraciones pero en otros causo felicidad y emocion, incluso pasandola mal sintieron que fue lo mas lindo en tanta crisis. En esta pandemia hay poco que celebrar y si muchos encontraron un motivo, bienvenido."
2020-08-07 16:29:06,: Sonia Malena Alva seria la nueva administradora del club merengue >
2020-08-07 16:25:22,Estamos realmente jodidos.
2020-08-07 16:24:20,"Aprovecho el aniversario de Univerasitario para contar que mi papa, cada vez que pasabamos por el Lolo, ME HACIA PERSIGNAR."
2020-08-07 16:23:28,"!UNIVERSITARIO DE DEPORTES ESTA DE FIESTA! Un dia como hoy, en , se funda el Club en la Casona de la Universidad Nacional Mayor de San Marcos.!Felicidades a todos los hinchas cremas! [?]"
2020-08-07 16:19:51,"Feliz aniversario crema de mi vida, hoy me puse la gloriosa porque es la unica manera que tengo para celebrar tu dia. Gracias por hacerme llorar de alegria, y tambien de dolor. Te amo amor de mi vida [?]"
2020-08-07 16:08:18,CONTRA TODO Y TODOS.NUNCA OLVIDAR ESO.
2020-08-07 16:07:41,FELIZ DE MI VIDA!
2020-08-07 16:04:47,Felices anos al mejor de los equipos. La U es la U [?]
2020-08-07 15:54:24,Felicidades al club por Aniversario
